Koridor,Bulan,Jumlah_Pelanggan
PINANG RANTI - PLUIT,APRIL,1267953
PINANG RANTI - PLUIT,MEI,1553244
PINANG RANTI - PLUIT,JUNI,1563923
PINANG RANTI - PLUIT,JULI,1758764
PINANG RANTI - PLUIT,AGUSTUS,1781016
PINANG RANTI - PLUIT,SEPTEMBER,1737732
PINANG RANTI - PLUIT,OKTOBER,1946463
PINANG RANTI - PLUIT,NOVEMBER,1797167
PINANG RANTI - PLUIT,DESEMBER,1785888
CAWANG SUTOYO - TANJUNG PRIOK,JANUARI,677574
CAWANG SUTOYO - TANJUNG PRIOK,FEBRUARI,622550
CAWANG SUTOYO - TANJUNG PRIOK,MARET,653430
CAWANG SUTOYO - TANJUNG PRIOK,APRIL,585512
CAWANG SUTOYO - TANJUNG PRIOK,MEI,674256
CAWANG SUTOYO - TANJUNG PRIOK,JUNI,657900
CAWANG SUTOYO - TANJUNG PRIOK,JULI,724195
CAWANG SUTOYO - TANJUNG PRIOK,AGUSTUS,718598
CAWANG SUTOYO - TANJUNG PRIOK,SEPTEMBER,714134
CAWANG SUTOYO - TANJUNG PRIOK,OKTOBER,788649
CAWANG SUTOYO - TANJUNG PRIOK,NOVEMBER,723949
CAWANG SUTOYO - TANJUNG PRIOK,DESEMBER,721045
PULO GEBANG - KAMPUNG MELAYU,JANUARI,256359
PULO GEBANG - KAMPUNG MELAYU,FEBRUARI,233032
PULO GEBANG - KAMPUNG MELAYU,MARET,240434
PULO GEBANG - KAMPUNG MELAYU,APRIL,226592
PULO GEBANG - KAMPUNG MELAYU,MEI,246756
PULO GEBANG - KAMPUNG MELAYU,JUNI,241318
PULO GEBANG - KAMPUNG MELAYU,JULI,27625
PULO GEBANG - KAMPUNG MELAYU,AGUSTUS,263920
PULO GEBANG - KAMPUNG MELAYU,SEPTEMBER,261636
PULO GEBANG - KAMPUNG MELAYU,OKTOBER,292272
PULO GEBANG - KAMPUNG MELAYU,NOVEMBER,269244
PULO GEBANG - KAMPUNG MELAYU,DESEMBER,275736
TANJUNG PRIOK - PLUIT,JANUARI,276983
TANJUNG PRIOK - PLUIT,FEBRUARI,247964
TANJUNG PRIOK - PLUIT,MARET,247439
TANJUNG PRIOK - PLUIT,APRIL,229054
TANJUNG PRIOK - PLUIT,MEI,270237
TANJUNG PRIOK - PLUIT,JUNI,315932
TANJUNG PRIOK - PLUIT,JULI,330377
TANJUNG PRIOK - PLUIT,AGUSTUS,279962
TANJUNG PRIOK - PLUIT,SEPTEMBER,269482
TANJUNG PRIOK - PLUIT,OKTOBER,288362
TANJUNG PRIOK - PLUIT,NOVEMBER,269070
TANJUNG PRIOK - PLUIT,DESEMBER,286528
CBD CILEDUG - TENDEAN,JANUARI,1065113
CBD CILEDUG - TENDEAN,FEBRUARI,956639
CBD CILEDUG - TENDEAN,MARET,1003592
CBD CILEDUG - TENDEAN,APRIL,903694
CBD CILEDUG - TENDEAN,MEI,1050453
CBD CILEDUG - TENDEAN,JUNI,1059883
CBD CILEDUG - TENDEAN,JULI,1204702
CBD CILEDUG - TENDEAN,AGUSTUS,1180534
CBD CILEDUG - TENDEAN,SEPTEMBER,1135367
CBD CILEDUG - TENDEAN,OKTOBER,1255805
CBD CILEDUG - TENDEAN,NOVEMBER,1134108
CBD CILEDUG - TENDEAN,DESEMBER,1117783
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),JANUARI,27990
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),FEBRUARI,30968
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),MARET,32597
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),APRIL,30381
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),MEI,38817
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),JUNI,39669
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),JULI,45900
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),AGUSTUS,49017
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),SEPTEMBER,50512
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),OKTOBER,57202
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),NOVEMBER,57217
SENEN - JIS ( JAKARTA INTERNASIONAL STADIUM ),DESEMBER,65373
